동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
동별(1),동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
서울특별시,송파구,장지동,894,693,201,286,187,99,24,14,10,584,492,92,1318,981,337,338,224,114,18,10,8,962,747,215,1355,1007,348,368,239,129,17,15,2,970,753,217
서울특별시,송파구,위례동,405,334,71,163,113,50,19,9,10,223,212,11,675,522,153,185,127,58,21,10,11,469,385,84,711,553,158,208,142,66,21,14,7,482,397,85
서울특별시,강동구,소계,16059,12716,3343,4437,3097,1340,676,421,255,10946,9198,1748,17268,13512,3756,4977,3422,1555,632,391,241,11659,9699,1960,18520,14392,4128,5527,3856,1671,591,386,205,12402,10150,2252
서울특별시,강동구,명일1동,701,525,176,115,75,40,25,12,13,561,438,123,765,590,175,129,91,38,18,8,10,618,491,127,823,634,189,152,109,43,21,12,9,650,513,137
서울특별시,강동구,명일2동,331,241,90,47,21,26,5,4,1,279,216,63,351,260,91,53,26,27,7,6,1,291,228,63,372,272,100,56,29,27,8,6,2,308,237,71
서울특별시,강동구,고덕1동,419,330,89,105,57,48,22,16,6,292,257,35,440,335,105,130,72,58,19,12,7,291,251,40,476,361,115,142,80,62,23,12,11,311,269,42
서울특별시,강동구,고덕2동,603,467,136,210,133,77,20,10,10,373,324,49,618,480,138,200,124,76,18,11,7,400,345,55,659,518,141,199,127,72,19,12,7,441,379,62
서울특별시,강동구,암사2동,436,349,87,50,35,15,7,6,1,379,308,71,463,356,107,50,39,11,5,3,2,408,314,94,485,365,120,59,47,12,8,5,3,418,313,105
서울특별시,강동구,암사3동,329,256,73,49,23,26,9,3,6,271,230,41,385,288,97,50,24,26,10,5,5,325,259,66,391,289,102,40,17,23,11,4,7,340,268,72
서울특별시,강동구,천호1동,1396,1096,300,474,336,138,62,42,20,860,718,142,1493,1172,321,519,371,148,60,39,21,914,762,152,1595,1245,350,571,410,161,49,32,17,975,803,172
서울특별시,강동구,천호3동,1348,1077,271,461,335,126,63,48,15,824,694,130,1421,1115,306,509,357,152,52,35,17,860,723,137,1497,1161,336,552,394,158,48,31,17,897,736,161
서울특별시,강동구,성내1동,543,431,112,80,54,26,9,8,1,454,369,85,555,430,125,77,50,27,8,5,3,470,375,95,584,452,132,83,54,29,10,8,2,491,390,101
서울특별시,강동구,성내2동,1206,941,265,300,207,93,54,36,18,852,698,154,1294,1001,293,342,239,103,45,28,17,907,734,173,1404,1075,329,384,268,116,49,34,15,971,773,198
서울특별시,강동구,성내3동,842,659,183,167,122,45,33,17,16,642,520,122,874,679,195,180,127,53,37,21,16,657,531,126,973,755,218,217,162,55,32,23,9,724,570,154
서울특별시,강동구,둔촌1동,3,2,1,1,0,1,0,-,-,2,2,0,2,1,1,1,1,-,-,-,-,1,-,1,3,2,1,2,1,1,-,-,-,1,1,-
서울특별시,강동구,둔촌2동,815,627,188,175,110,65,39,23,16,601,494,107,834,639,195,169,100,69,31,16,15,634,523,111,908,687,221,177,105,72,36,24,12,695,558,137
서울특별시,강동구,암사1동,1593,1256,337,475,332,143,82,39,43,1036,885,151,1714,1328,386,547,371,176,72,38,34,1095,919,176,1832,1420,412,602,417,185,62,33,29,1168,970,198
서울특별시,강동구,천호2동,1683,1362,321,593,461,132,73,47,26,1017,854,163,1799,1438,361,658,501,157,55,38,17,1086,899,187,1912,1515,397,740,551,189,47,36,11,1125,928,197
서울특별시,강동구,길동,1719,1370,349,410,296,114,49,32,17,1260,1042,218,1914,1514,400,461,323,138,52,37,15,1401,1154,247,2119,1666,453,556,403,153,40,27,13,1523,1236,287
서울특별시,강동구,강일동,1091,902,189,486,352,134,67,44,23,538,506,32,1247,1006,241,586,407,179,76,52,24,585,547,38,1357,1082,275,647,455,192,68,50,18,642,577,65
서울특별시,강동구,상일1동,609,507,102,100,56,44,25,12,13,484,439,45,653,526,127,104,56,48,28,11,17,521,459,62,667,534,133,111,69,42,17,7,10,539,458,81
서울특별시,강동구,상일2동,392,318,74,139,92,47,32,22,10,221,204,17,446,354,92,212,143,69,39,26,13,195,185,10,463,359,104,237,158,79,43,30,13,183,171,12
